Arguments: 
  /usr/local/bin/node /usr/local/bin/yarn
        "<rootDir>/src/",
        "<rootDir>/libs/"
      ]
    },
    "husky": {
      "hooks": {
        "commit-msg": "commitlint -E HUSKY_GIT_PARAMS"
      }
    },
    "lint-staged": {
      "*.ts": [
        "eslint --fix"
      ]
    },
    "eslintConfig": {
      "parser": "@typescript-eslint/parser",
      "parserOptions": {
        "project": "tsconfig.json",
        "sourceType": "module"
      },
      "plugins": [
        "@typescript-eslint"
      ],
      "extends": [
        "plugin:@typescript-eslint/recommended",
        "plugin:prettier/recommended"
      ],
      "root": true,
      "env": {
        "node": true,
        "jest": true
      },
      "ignorePatterns": [
        ".eslintrc.js",
        "dist",
        "node_modules"
      ],
      "rules": {
        "@typescript-eslint/interface-name-prefix": "off",
        "@typescript-eslint/explicit-function-return-type": "off",
        "@typescript-eslint/explicit-module-boundary-types": "off",
        "@typescript-eslint/no-explicit-any": "off",
        "@typescript-eslint/ban-ts-comment": "off",
        "@typescript-eslint/await-thenable": "error",
        "@typescript-eslint/no-unnecessary-type-assertion": "error",
        "@typescript-eslint/no-unsafe-argument": "error",
        "@typescript-eslint/no-unsafe-assignment": "error",
        "@typescript-eslint/no-unsafe-call": "error",
        "@typescript-eslint/no-unsafe-member-access": "error",
        "@typescript-eslint/no-unsafe-return": "error",
        "require-await": "off",
        "@typescript-eslint/require-await": "error"
      }
    },
    "prettier": {
      "singleQuote": true,
      "trailingComma": "all"
    }
  }

yarn manifest: 
  No manifest

Lockfile: 
  # THIS IS AN AUTOGENERATED FILE. DO NOT EDIT THIS FILE DIRECTLY.
  # yarn lockfile v1
  
  
  "@ampproject/remapping@^2.1.0":
    version "2.2.0"
    resolved "https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.2.0.tgz"
    integrity sha512-qRmjj8nj9qmLTQXXmaR1cck3UXSRMPrbsLJAasZpF+t3riI71BXed5ebIOYwQntykeZuhjsdweEc9BxH5Jc26w==
    dependencies:
      "@jridgewell/gen-mapping" "^0.1.0"
      "@jridgewell/trace-mapping" "^0.3.9"
  
  "@angular-devkit/core@14.0.5":
    version "14.0.5"
    resolved "https://registry.npmjs.org/@angular-devkit/core/-/core-14.0.5.tgz"
    integrity sha512-/CUGi6QLwh79FvsOY7M+1LQL3asZsbQW/WBd5f1iu5y7TLNqCwo+wOb0ZXLDNPw45vYBxFajtt3ob3U7qx3jNg==
    dependencies:
      ajv "8.11.0"
      ajv-formats "2.1.1"
      jsonc-parser "3.0.0"
      rxjs "6.6.7"
      source-map "0.7.3"
  
  "@angular-devkit/core@14.2.1":
    version "14.2.1"
    resolved "https://registry.npmjs.org/@angular-devkit/core/-/core-14.2.1.tgz"
    integrity sha512-lW8oNGuJqr4r31FWBjfWQYkSXdiOHBGOThIEtHvUVBKfPF/oVrupLueCUgBPel+NvxENXdo93uPsqHN7bZbmsQ==
    dependencies:
      ajv "8.11.0"
      ajv-formats "2.1.1"
      jsonc-parser "3.1.0"
      rxjs "6.6.7"
      source-map "0.7.4"
  
  "@angular-devkit/core@14.2.2":
    version "14.2.2"
    resolved "https://registry.npmjs.org/@angular-devkit/core/-/core-14.2.2.tgz"
    integrity sha512-ofDhTmJqoAkmkJP0duwUaCxDBMxPlc+AWYwgs3rKKZeJBb0d+tchEXHXevD5bYbbRfXtnwM+Vye2XYHhA4nWAA==
    dependencies:
      ajv "8.11.0"
      ajv-formats "2.1.1"
      jsonc-parser "3.1.0"
      rxjs "6.6.7"
      source-map "0.7.4"
  
  "@angular-devkit/schematics-cli@14.2.2":
    version "14.2.2"
    resolved "https://registry.npmjs.org/@angular-devkit/schematics-cli/-/schematics-cli-14.2.2.tgz"
    integrity sha512-timCty5tO1A5VOcy8nVJ+jL98i6+ct5/Hg+4rQxc3J6agmmNL9fALboJBEz1ckTt7MewlGtrpohMMy+YGhuWOg==
    dependencies:
      "@angular-devkit/core" "14.2.2"
      "@angular-devkit/schematics" "14.2.2"
      ansi-colors "4.1.3"
      inquirer "8.2.4"
      symbol-observable "4.0.0"
      yargs-parser "21.1.1"
  
  "@angular-devkit/schematics@14.0.5":
    version "14.0.5"
    resolved "https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-14.0.5.tgz"
    integrity sha512-sufxITBkn2MvgEREt9JQ3QCKHS+sue1WsVzLE+TWqG5MC/RPk0f9tQ5VoHk6ZTzDKUvOtSoc7G+n0RscQsyp5g==
    dependencies:
      "@angular-devkit/core" "14.0.5"
      jsonc-parser "3.0.0"
      magic-string "0.26.1"
      ora "5.4.1"
      rxjs "6.6.7"
  
  "@angular-devkit/schematics@14.2.1":
    version "14.2.1"
    resolved "https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-14.2.1.tgz"
    integrity sha512-0U18FwDYt4zROBPrvewH6iBTkf2ozVHN4/gxUb9jWrqVw8mPU5AWc/iYxQLHBSinkr2Egjo1H/i9aBqgJSeh3g==
    dependencies:
      "@angular-devkit/core" "14.2.1"
      jsonc-parser "3.1.0"
      magic-string "0.26.2"
      ora "5.4.1"
      rxjs "6.6.7"
  
  "@angular-devkit/schematics@14.2.2":
    version "14.2.2"
    resolved "https://registry.npmjs.org/@angular-devkit/schematics/-/schematics-14.2.2.tgz"
    integrity sha512-90hseNg1yQ2AR+lVr/NByZRHnYAlzCL6hr9p9q1KPHxA3Owo04yX6n6dvR/xf27hCopXInXKPsasR59XCx5ZOQ==
    dependencies:
      "@angular-devkit/core" "14.2.2"
      jsonc-parser "3.1.0"
      magic-string "0.26.2"
      ora "5.4.1"
      rxjs "6.6.7"
  
  "@babel/code-frame@^7.0.0", "@babel/code-frame@^7.12.13", "@babel/code-frame@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.16.0.tgz"
    integrity sha512-IF4EOMEV+bfYwOmNxGzSnjR2EmQod7f1UXOpZM3l4i4o4QNwzjtJAu/HxdjHq0aYBvdqMuQEY1eg0nqW9ZPORA==
    dependencies:
      "@babel/highlight" "^7.16.0"
  
  "@babel/code-frame@^7.16.7":
    version "7.16.7"
    resolved "https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.16.7.tgz"
    integrity sha512-iAXqUn8IIeBTNd72xsFlgaXHkMBMt6y4HJp1tIaK465CWLT/fG1aqB7ykr95gHHmlBdGbFeWWfyB4NJJ0nmeIg==
    dependencies:
      "@babel/highlight" "^7.16.7"
  
  "@babel/code-frame@^7.18.6":
    version "7.18.6"
    resolved "https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.18.6.tgz"
    integrity sha512-TDCmlK5eOvH+eH7cdAFlNXeVJqWIQ7gW9tY1GJIpUtFb6CmjVyq2VM3u71bOyR8CRihcCgMUYoDNyLXao3+70Q==
    dependencies:
      "@babel/highlight" "^7.18.6"
  
  "@babel/compat-data@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.16.0.tgz"
    integrity sha512-DGjt2QZse5SGd9nfOSqO4WLJ8NN/oHkijbXbPrxuoJO3oIPJL3TciZs9FX+cOHNiY9E9l0opL8g7BmLe3T+9ew==
  
  "@babel/compat-data@^7.20.0":
    version "7.20.1"
    resolved "https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.20.1.tgz"
    integrity sha512-EWZ4mE2diW3QALKvDMiXnbZpRvlj+nayZ112nK93SnhqOtpdsbVD4W+2tEoT3YNBAG9RBR0ISY758ZkOgsn6pQ==
  
  "@babel/core@^7.11.6":
    version "7.19.6"
    resolved "https://registry.npmjs.org/@babel/core/-/core-7.19.6.tgz"
    integrity sha512-D2Ue4KHpc6Ys2+AxpIx1BZ8+UegLLLE2p3KJEuJRKmokHOtl49jQ5ny1773KsGLZs8MQvBidAF6yWUJxRqtKtg==
    dependencies:
      "@ampproject/remapping" "^2.1.0"
      "@babel/code-frame" "^7.18.6"
      "@babel/generator" "^7.19.6"
      "@babel/helper-compilation-targets" "^7.19.3"
      "@babel/helper-module-transforms" "^7.19.6"
      "@babel/helpers" "^7.19.4"
      "@babel/parser" "^7.19.6"
      "@babel/template" "^7.18.10"
      "@babel/traverse" "^7.19.6"
      "@babel/types" "^7.19.4"
      convert-source-map "^1.7.0"
      debug "^4.1.0"
      gensync "^1.0.0-beta.2"
      json5 "^2.2.1"
      semver "^6.3.0"
  
  "@babel/core@^7.12.3":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/core/-/core-7.16.0.tgz"
    integrity sha512-mYZEvshBRHGsIAiyH5PzCFTCfbWfoYbO/jcSdXQSUQu1/pW0xDZAUP7KEc32heqWTAfAHhV9j1vH8Sav7l+JNQ==
    dependencies:
      "@babel/code-frame" "^7.16.0"
      "@babel/generator" "^7.16.0"
      "@babel/helper-compilation-targets" "^7.16.0"
      "@babel/helper-module-transforms" "^7.16.0"
      "@babel/helpers" "^7.16.0"
      "@babel/parser" "^7.16.0"
      "@babel/template" "^7.16.0"
      "@babel/traverse" "^7.16.0"
      "@babel/types" "^7.16.0"
      convert-source-map "^1.7.0"
      debug "^4.1.0"
      gensync "^1.0.0-beta.2"
      json5 "^2.1.2"
      semver "^6.3.0"
      source-map "^0.5.0"
  
  "@babel/generator@^7.16.0", "@babel/generator@^7.7.2":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/generator/-/generator-7.16.0.tgz"
    integrity sha512-RR8hUCfRQn9j9RPKEVXo9LiwoxLPYn6hNZlvUOR8tSnaxlD0p0+la00ZP9/SnRt6HchKr+X0fO2r8vrETiJGew==
    dependencies:
      "@babel/types" "^7.16.0"
      jsesc "^2.5.1"
      source-map "^0.5.0"
  
  "@babel/generator@^7.19.6", "@babel/generator@^7.20.1":
    version "7.20.1"
    resolved "https://registry.npmjs.org/@babel/generator/-/generator-7.20.1.tgz"
    integrity sha512-u1dMdBUmA7Z0rBB97xh8pIhviK7oItYOkjbsCxTWMknyvbQRBwX7/gn4JXurRdirWMFh+ZtYARqkA6ydogVZpg==
    dependencies:
      "@babel/types" "^7.20.0"
      "@jridgewell/gen-mapping" "^0.3.2"
      jsesc "^2.5.1"
  
  "@babel/helper-compilation-targets@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.16.0.tgz"
    integrity sha512-S7iaOT1SYlqK0sQaCi21RX4+13hmdmnxIEAnQUB/eh7GeAnRjOUgTYpLkUOiRXzD+yog1JxP0qyAQZ7ZxVxLVg==
    dependencies:
      "@babel/compat-data" "^7.16.0"
      "@babel/helper-validator-option" "^7.14.5"
      browserslist "^4.16.6"
      semver "^6.3.0"
  
  "@babel/helper-compilation-targets@^7.19.3":
    version "7.20.0"
    resolved "https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.20.0.tgz"
    integrity sha512-0jp//vDGp9e8hZzBc6N/KwA5ZK3Wsm/pfm4CrY7vzegkVxc65SgSn6wYOnwHe9Js9HRQ1YTCKLGPzDtaS3RoLQ==
    dependencies:
      "@babel/compat-data" "^7.20.0"
      "@babel/helper-validator-option" "^7.18.6"
      browserslist "^4.21.3"
      semver "^6.3.0"
  
  "@babel/helper-environment-visitor@^7.18.9":
    version "7.18.9"
    resolved "https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.18.9.tgz"
    integrity sha512-3r/aACDJ3fhQ/EVgFy0hpj8oHyHpQc+LPtJoY9SzTThAsStm4Ptegq92vqKoE3vD706ZVFWITnMnxucw+S9Ipg==
  
  "@babel/helper-function-name@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.16.0.tgz"
    integrity sha512-BZh4mEk1xi2h4HFjWUXRQX5AEx4rvaZxHgax9gcjdLWdkjsY7MKt5p0otjsg5noXw+pB+clMCjw+aEVYADMjog==
    dependencies:
      "@babel/helper-get-function-arity" "^7.16.0"
      "@babel/template" "^7.16.0"
      "@babel/types" "^7.16.0"
  
  "@babel/helper-function-name@^7.19.0":
    version "7.19.0"
    resolved "https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.19.0.tgz"
    integrity sha512-WAwHBINyrpqywkUH0nTnNgI5ina5TFn85HKS0pbPDfxFfhyR/aNQEn4hGi1P1JyT//I0t4OgXUlofzWILRvS5w==
    dependencies:
      "@babel/template" "^7.18.10"
      "@babel/types" "^7.19.0"
  
  "@babel/helper-get-function-arity@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-get-function-arity/-/helper-get-function-arity-7.16.0.tgz"
    integrity sha512-ASCquNcywC1NkYh/z7Cgp3w31YW8aojjYIlNg4VeJiHkqyP4AzIvr4qx7pYDb4/s8YcsZWqqOSxgkvjUz1kpDQ==
    dependencies:
      "@babel/types" "^7.16.0"
  
  "@babel/helper-hoist-variables@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.16.0.tgz"
    integrity sha512-1AZlpazjUR0EQZQv3sgRNfM9mEVWPK3M6vlalczA+EECcPz3XPh6VplbErL5UoMpChhSck5wAJHthlj1bYpcmg==
    dependencies:
      "@babel/types" "^7.16.0"
  
  "@babel/helper-hoist-variables@^7.18.6":
    version "7.18.6"
    resolved "https://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.18.6.tgz"
    integrity sha512-UlJQPkFqFULIcyW5sbzgbkxn2FKRgwWiRexcuaR8RNJRy8+LLveqPjwZV/bwrLZCN0eUHD/x8D0heK1ozuoo6Q==
    dependencies:
      "@babel/types" "^7.18.6"
  
  "@babel/helper-member-expression-to-functions@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.16.0.tgz"
    integrity sha512-bsjlBFPuWT6IWhl28EdrQ+gTvSvj5tqVP5Xeftp07SEuz5pLnsXZuDkDD3Rfcxy0IsHmbZ+7B2/9SHzxO0T+sQ==
    dependencies:
      "@babel/types" "^7.16.0"
  
  "@babel/helper-module-imports@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.16.0.tgz"
    integrity sha512-kkH7sWzKPq0xt3H1n+ghb4xEMP8k0U7XV3kkB+ZGy69kDk2ySFW1qPi06sjKzFY3t1j6XbJSqr4mF9L7CYVyhg==
    dependencies:
      "@babel/types" "^7.16.0"
  
  "@babel/helper-module-imports@^7.18.6":
    version "7.18.6"
    resolved "https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.18.6.tgz"
    integrity sha512-0NFvs3VkuSYbFi1x2Vd6tKrywq+z/cLeYC/RJNFrIX/30Bf5aiGYbtvGXolEktzJH8o5E5KJ3tT+nkxuuZFVlA==
    dependencies:
      "@babel/types" "^7.18.6"
  
  "@babel/helper-module-transforms@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.16.0.tgz"
    integrity sha512-My4cr9ATcaBbmaEa8M0dZNA74cfI6gitvUAskgDtAFmAqyFKDSHQo5YstxPbN+lzHl2D9l/YOEFqb2mtUh4gfA==
    dependencies:
      "@babel/helper-module-imports" "^7.16.0"
      "@babel/helper-replace-supers" "^7.16.0"
      "@babel/helper-simple-access" "^7.16.0"
      "@babel/helper-split-export-declaration" "^7.16.0"
      "@babel/helper-validator-identifier" "^7.15.7"
      "@babel/template" "^7.16.0"
      "@babel/traverse" "^7.16.0"
      "@babel/types" "^7.16.0"
  
  "@babel/helper-module-transforms@^7.19.6":
    version "7.19.6"
    resolved "https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.19.6.tgz"
    integrity sha512-fCmcfQo/KYr/VXXDIyd3CBGZ6AFhPFy1TfSEJ+PilGVlQT6jcbqtHAM4C1EciRqMza7/TpOUZliuSH+U6HAhJw==
    dependencies:
      "@babel/helper-environment-visitor" "^7.18.9"
      "@babel/helper-module-imports" "^7.18.6"
      "@babel/helper-simple-access" "^7.19.4"
      "@babel/helper-split-export-declaration" "^7.18.6"
      "@babel/helper-validator-identifier" "^7.19.1"
      "@babel/template" "^7.18.10"
      "@babel/traverse" "^7.19.6"
      "@babel/types" "^7.19.4"
  
  "@babel/helper-optimise-call-expression@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.16.0.tgz"
    integrity sha512-SuI467Gi2V8fkofm2JPnZzB/SUuXoJA5zXe/xzyPP2M04686RzFKFHPK6HDVN6JvWBIEW8tt9hPR7fXdn2Lgpw==
    dependencies:
      "@babel/types" "^7.16.0"
  
  "@babel/helper-plugin-utils@^7.0.0", "@babel/helper-plugin-utils@^7.10.4", "@babel/helper-plugin-utils@^7.12.13", "@babel/helper-plugin-utils@^7.14.5", "@babel/helper-plugin-utils@^7.8.0":
    version "7.14.5"
    resolved "https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.14.5.tgz"
    integrity sha512-/37qQCE3K0vvZKwoK4XU/irIJQdIfCJuhU5eKnNxpFDsOkgFaUAwbv+RYw6eYgsC0E4hS7r5KqGULUogqui0fQ==
  
  "@babel/helper-plugin-utils@^7.18.6":
    version "7.19.0"
    resolved "https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.19.0.tgz"
    integrity sha512-40Ryx7I8mT+0gaNxm8JGTZFUITNqdLAgdg0hXzeVZxVD6nFsdhQvip6v8dqkRHzsz1VFpFAaOCHNn0vKBL7Czw==
  
  "@babel/helper-replace-supers@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.16.0.tgz"
    integrity sha512-TQxuQfSCdoha7cpRNJvfaYxxxzmbxXw/+6cS7V02eeDYyhxderSoMVALvwupA54/pZcOTtVeJ0xccp1nGWladA==
    dependencies:
      "@babel/helper-member-expression-to-functions" "^7.16.0"
      "@babel/helper-optimise-call-expression" "^7.16.0"
      "@babel/traverse" "^7.16.0"
      "@babel/types" "^7.16.0"
  
  "@babel/helper-simple-access@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.16.0.tgz"
    integrity sha512-o1rjBT/gppAqKsYfUdfHq5Rk03lMQrkPHG1OWzHWpLgVXRH4HnMM9Et9CVdIqwkCQlobnGHEJMsgWP/jE1zUiw==
    dependencies:
      "@babel/types" "^7.16.0"
  
  "@babel/helper-simple-access@^7.19.4":
    version "7.19.4"
    resolved "https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.19.4.tgz"
    integrity sha512-f9Xq6WqBFqaDfbCzn2w85hwklswz5qsKlh7f08w4Y9yhJHpnNC0QemtSkK5YyOY8kPGvyiwdzZksGUhnGdaUIg==
    dependencies:
      "@babel/types" "^7.19.4"
  
  "@babel/helper-split-export-declaration@^7.16.0":
    version "7.16.0"
    resolved "https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.16.0.tgz"
    integrity sha512-0YMMRpuDFNGTHNRiiqJX19GjNXA4H0E8jZ2ibccfSxaCogbm3am5WN/2nQNj0YnQwGWM1J06GOcQ2qnh3+0paw==
    dependencies:
      "@babel/types" "^7.16.0"
  
  "@babel/helper-split-export-declaration@^7.18.6":
    version "7.18.6"
    resolved "https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.18.6.tgz"
    integrity sha512-bde1etTx6ZyTmobl9LLMMQsaizFVZrquTEHOqKeQESMKo4PlObf+8+JA25ZsIpZhT/WEd39+vOdLXAFG/nELpA==
    dependencies:
      "@babel/types" "^7.18.6"
  
  "@babel/helper-string-parser@^7.19.4":
    version "7.19.4"
    resolved "https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.19.4.tgz"
    integrity sha512-nHtDoQcuqFmwYNYPz3Rah5ph2p8PFeFCsZk9A/48dPc/rGocJ5J3hAAZ7pb76VWX3fZKu+uEr/FhH5jLx7umrw==
  
  "@babel/helper-validator-identifier@^7.15.7":
    version "7.15.7"
    resolved "https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.15.7.tgz"
    integrity sha512-K4JvCtQqad9OY2+yTU8w+E82ywk/fe+ELNlt1G8z3bVGlZfn/hOcQQsUhGhW/N+tb3fxK800wLtKOE/aM0m72w==
  
  "@babel/helper-validator-identifier@^7.16.7":
    version "7.16.7"
    resolved "https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.16.7.tgz"
    integrity sha512-hsEnFemeiW4D08A5gUAZxLBTXpZ39P+a+DGDsHw1yxqyQ/jzFEnxf5uTEGp+3bzAbNOxU1paTgYS4ECU/IgfDw==
  
  "@babel/helper-validator-identifier@^7.18.6", "@babel/helper-validator-identifier@^7.19.1":
    version "7.19.1"
    resolved "https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.19.1.tgz"
    integrity sha512-awrNfaMtnHUr653GgGEs++LlAvW6w+DcPrOliSMXWCKo597CwL5Acf/wWdNkf/tfEQE3mjkeD1YOVZOUV/od1w==
  
  "@babel/helper-validator-option@^7.14.5":
    version "7.14.5"
    resolved "https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.14.5.tgz"
    integrity sha512-OX8D5eeX4XwcroVW45NMvoYaIuFI+GQpA2a8Gi+X/U/cDUIRsV37qQfF905F0htTRCREQIB4KqPeaveRJUl3Ow==
  
  "@babel/helper-validator-option@^7.18.6":
    version "7.18.6"
